[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/gdbm/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/gdbm/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/gdbm/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/gdbm/gdbm.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/gdbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/lib/expect.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/lib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/pty.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty/pty.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/pty: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/objspace.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/object_tracing.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/objspace.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/objspace_dump.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/object_tracing.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/objspace.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace/objspace_dump.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/objspace: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock/nonblock.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock/nonblock.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/nonblock: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/io-console.gemspec: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/lib/console/size.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/lib/console: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/lib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/console.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console/console.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/console: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait/wait.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait/wait.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io/wait: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/io: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_strftime.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/lib/date.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/lib/date/format.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/lib/date: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/lib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_strptime.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_parse.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_core.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_tmx.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_strftime.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_strptime.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_parse.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date/date_core.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/date: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/.document: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/fiddle.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/conversions.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/handle.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/closure.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/fiddle.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/win32/lib/win32: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/win32/lib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/win32: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/closure.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/cparser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/function.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/pack.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/struct.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/value.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/import.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle/types.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib/fiddle: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/lib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/function.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/function.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/closure.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/conversions.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/pointer.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/conversions.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/handle.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/closure.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/fiddle.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/function.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle/pointer.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/fiddle: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/old-README.tcltklib.ja: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/README.ActiveTcl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/stubs.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/MANUAL_tcltklib.eng: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkmacpkg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkbgerror.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkpalette.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkmenubar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tcltk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/trofs/trofs.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/trofs/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/trofs: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/treectrl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/trofs.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/SUPPORT_STATUS: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/ICONS/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/ICONS/icons.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/ICONS: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkHTML/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkHTML/htmlwidget.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkHTML: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itk/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itk/incr_tk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itk: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/treectrl/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/treectrl/tktreectrl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/treectrl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktable/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktable/tktable.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktable: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu/charts.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu/pie.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu/dial.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu/spinbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu/bargraph.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/itcl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/vu.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/blt.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktrans.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkimg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tcllib.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkDND/tkdnd.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkDND/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkDND/shape.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tkDND: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/version.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/combobox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/dateentry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/canvasprintbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/extbutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/entryfield.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/extfileselectionbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/tabset.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/datefield.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/fileselectionbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/scrolledcanvas.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/checkbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/scrolledframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/radiobox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/mainwindow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/spinner.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/menubar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/fileselectiondialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/scrolledwidget.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/timefield.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/watch.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/finddialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/promptdialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/timeentry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/selectionbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/scrolledtext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/scrolledhtml.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/messagedialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/optionmenu.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/shell.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/spinint.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/feedback.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/calendar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/scopedobject.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/extfileselectiondialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/disjointlistbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/panedwindow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/buttonbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/scrolledlistbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/selectiondialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/tabnotebook.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/labeledwidget.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/pushbutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/hierarchy.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/notebook.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/messagebox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/labeledframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/canvasprintdialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/spindate.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/toolbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/dialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/hyperhelp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/dialogshell.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets/spintime.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/iwidgets: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tentry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/setup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tbutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tscrollbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/sizegrip.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tcombobox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/style.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tsquare.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tscale.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tcheckbutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tmenubutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tnotebook.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/treeview.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tlabelframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tspinbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/dialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tseparator.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tradiobutton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tlabel.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tpaned.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile/tprogressbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/lib/tkextlib/tktable.rb: Permission denied
